Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
  4084         4799         -4336.53         reflect
  4085         4801         -4336.53         reflect
  4086         4802         -4336.53         reflect
  4087         4803         -4336.53         reflect
  4088         4804         -4336.53         reflect
  4089         4806         -4336.54         expand
  4090         4807         -4336.54         reflect
  4091         4808         -4336.54         reflect
  4092         4809         -4336.54         reflect
  4093         4810         -4336.54         reflect
  4094         4811         -4336.54         reflect
  4095         4812         -4336.54         reflect
  4096         4813         -4336.54         reflect
  4097         4814         -4336.54         reflect
  4098         4815         -4336.54         reflect
  4099         4816         -4336.54         reflect
  4100         4817         -4336.54         reflect
  4101         4818         -4336.54         reflect
  4102         4819         -4336.54         reflect
  4103         4820         -4336.54         reflect
  4104         4821         -4336.54         reflect
  4105         4822         -4336.54         reflect
  4106         4823         -4336.54         reflect
  4107         4825         -4336.54         reflect
  4108         4826         -4336.54         reflect
  4109         4827         -4336.54         reflect
  4110         4828         -4336.54         reflect
  4111         4829         -4336.54         reflect
  4112         4830         -4336.54         reflect
  4113         4831         -4336.54         reflect
  4114         4832         -4336.54         reflect
  4115         4834         -4336.56         expand
  4116         4835         -4336.56         reflect
  4117         4836         -4336.56         reflect
  4118         4837         -4336.56         reflect
  4119         4838         -4336.56         reflect
  4120         4840         -4336.57         expand
  4121         4841         -4336.57         reflect
  4122         4842         -4336.57         reflect
  4123         4843         -4336.57         reflect
  4124         4844         -4336.57         reflect
  4125         4845         -4336.57         reflect
  4126         4846         -4336.57         reflect
  4127         4847         -4336.57         reflect
  4128         4848         -4336.57         reflect
  4129         4849         -4336.57         reflect
  4130         4851         -4336.57         reflect
  4131         4852         -4336.57         reflect
  4132         4853         -4336.57         reflect
  4133         4854         -4336.57         reflect
  4134         4855         -4336.57         reflect
  4135         4857         -4336.57         reflect
  4136         4858         -4336.57         reflect
  4137         4860         -4336.57         reflect
  4138         4861         -4336.57         reflect
  4139         4862         -4336.57         reflect
  4140         4863         -4336.57         reflect
  4141         4864         -4336.57         reflect
  4142         4866         -4336.57         reflect
  4143         4867         -4336.57         reflect
  4144         4868         -4336.57         reflect
  4145         4869         -4336.57         reflect
  4146         4870         -4336.57         reflect
  4147         4871         -4336.57         reflect
  4148         4872         -4336.57         reflect
  4149         4873         -4336.57         reflect
  4150         4874         -4336.57         reflect
  4151         4876         -4336.59         reflect
  4152         4877         -4336.59         reflect
  4153         4878         -4336.59         reflect
  4154         4880          -4336.6         expand
  4155         4881          -4336.6         reflect
  4156         4882          -4336.6         reflect
  4157         4883          -4336.6         reflect
  4158         4884          -4336.6         reflect
  4159         4885          -4336.6         reflect
  4160         4886          -4336.6         reflect
  4161         4887          -4336.6         reflect
  4162         4888          -4336.6         reflect
